2023-04-12 18:58:35,796 INFO  Logger.cs: 70 - 
2023-04-12 19:22:56,720 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-1
2023-04-12 19:22:56,720 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-2
2023-04-12 19:22:56,721 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-2
2023-04-12 19:22:56,721 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-2
2023-04-12 19:22:56,721 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-3
2023-04-12 19:22:56,722 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-3
2023-04-12 19:22:56,722 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-3
2023-04-12 19:22:56,723 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-4
2023-04-12 19:22:56,723 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-4
2023-04-12 19:22:56,724 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-4
2023-04-12 19:22:56,724 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pickup_area.SLDASM
2023-04-12 19:22:56,725 INFO  ExportHelperExtension.cs: 1142 - Found 38 in pickup_area.SLDASM
2023-04-12 19:22:56,725 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pickup_area.SLDASM
2023-04-12 19:22:56,726 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 19:22:56,726 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2023-04-12 19:22:56,726 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-6
2023-04-12 19:22:56,727 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-6
2023-04-12 19:22:56,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-6
2023-04-12 19:22:56,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選居底座-1
2023-04-12 19:22:56,728 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 檢選居底座-1
2023-04-12 19:22:56,728 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選居底座-1
2023-04-12 19:22:56,729 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-5
2023-04-12 19:22:56,729 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-5
2023-04-12 19:22:56,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-5
2023-04-12 19:22:56,730 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區第二層3-1
2023-04-12 19:22:56,730 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 檢選區第二層3-1
2023-04-12 19:22:56,731 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區第二層3-1
2023-04-12 19:22:56,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-1
2023-04-12 19:22:56,732 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-1
2023-04-12 19:22:56,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-1
2023-04-12 19:22:56,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-2
2023-04-12 19:22:56,733 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-2
2023-04-12 19:22:56,733 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-2
2023-04-12 19:22:56,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-3
2023-04-12 19:22:56,734 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-3
2023-04-12 19:22:56,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-3
2023-04-12 19:22:56,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-4
2023-04-12 19:22:56,735 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-4
2023-04-12 19:22:56,735 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-4
2023-04-12 19:22:56,874 INFO  SwAddin.cs: 316 - Loading config tree
2023-04-12 19:22:56,875 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-04-12 19:22:56,898 INFO  SwAddin.cs: 321 - Showing property manager
2023-04-12 19:22:59,537 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 19:23:01,313 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2023-04-12 19:23:01,349 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 19:23:06,495 INFO  SwAddin.cs: 271 - Assembly export called for file pickup_area.SLDASM
2023-04-12 19:23:07,730 INFO  SwAddin.cs: 290 - Saving assembly
2023-04-12 19:23:07,798 INFO  SwAddin.cs: 293 - Opening property manager
2023-04-12 19:23:07,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pickup_area.SLDASM
2023-04-12 19:23:07,799 INFO  ExportHelperExtension.cs: 1142 - Found 38 in pickup_area.SLDASM
2023-04-12 19:23:07,800 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in pickup_area.SLDASM
2023-04-12 19:23:07,800 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 19:23:07,801 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2023-04-12 19:23:07,801 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-6
2023-04-12 19:23:07,802 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-6
2023-04-12 19:23:07,802 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-6
2023-04-12 19:23:07,803 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選居底座-1
2023-04-12 19:23:07,803 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 檢選居底座-1
2023-04-12 19:23:07,804 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選居底座-1
2023-04-12 19:23:07,805 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-5
2023-04-12 19:23:07,805 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-5
2023-04-12 19:23:07,806 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-5
2023-04-12 19:23:07,807 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區第二層3-1
2023-04-12 19:23:07,807 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 檢選區第二層3-1
2023-04-12 19:23:07,808 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區第二層3-1
2023-04-12 19:23:07,809 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-1
2023-04-12 19:23:07,809 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-1
2023-04-12 19:23:07,810 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-1
2023-04-12 19:23:07,811 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-2
2023-04-12 19:23:07,811 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-2
2023-04-12 19:23:07,812 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-2
2023-04-12 19:23:07,812 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-3
2023-04-12 19:23:07,812 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-3
2023-04-12 19:23:07,813 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-3
2023-04-12 19:23:07,813 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-4
2023-04-12 19:23:07,814 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-4
2023-04-12 19:23:07,814 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-4
2023-04-12 19:23:07,815 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pickup_area.SLDASM
2023-04-12 19:23:07,815 INFO  ExportHelperExtension.cs: 1142 - Found 38 in pickup_area.SLDASM
2023-04-12 19:23:07,816 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pickup_area.SLDASM
2023-04-12 19:23:07,816 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 19:23:07,817 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2023-04-12 19:23:07,817 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-6
2023-04-12 19:23:07,817 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-6
2023-04-12 19:23:07,818 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-6
2023-04-12 19:23:07,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選居底座-1
2023-04-12 19:23:07,819 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 檢選居底座-1
2023-04-12 19:23:07,819 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選居底座-1
2023-04-12 19:23:07,820 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-5
2023-04-12 19:23:07,820 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-5
2023-04-12 19:23:07,820 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-5
2023-04-12 19:23:07,821 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區第二層3-1
2023-04-12 19:23:07,821 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 檢選區第二層3-1
2023-04-12 19:23:07,822 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區第二層3-1
2023-04-12 19:23:07,822 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-1
2023-04-12 19:23:07,822 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-1
2023-04-12 19:23:07,823 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-1
2023-04-12 19:23:07,851 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-2
2023-04-12 19:23:07,852 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-2
2023-04-12 19:23:07,852 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-2
2023-04-12 19:23:07,852 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-3
2023-04-12 19:23:07,853 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-3
2023-04-12 19:23:07,853 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-3
2023-04-12 19:23:07,853 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-4
2023-04-12 19:23:07,854 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-4
2023-04-12 19:23:07,854 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-4
2023-04-12 19:23:07,893 INFO  SwAddin.cs: 316 - Loading config tree
2023-04-12 19:23:07,894 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-04-12 19:23:07,895 INFO  SwAddin.cs: 321 - Showing property manager
2023-04-12 19:23:13,387 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 19:23:14,187 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-04-12 19:23:14,316 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pickup_area.SLDASM
2023-04-12 19:23:14,317 INFO  ExportHelperExtension.cs: 1142 - Found 39 in pickup_area.SLDASM
2023-04-12 19:23:14,317 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in pickup_area.SLDASM
2023-04-12 19:23:14,317 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 19:23:14,318 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2023-04-12 19:23:14,318 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-6
2023-04-12 19:23:14,318 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-6
2023-04-12 19:23:14,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-6
2023-04-12 19:23:14,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選居底座-1
2023-04-12 19:23:14,319 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 檢選居底座-1
2023-04-12 19:23:14,320 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選居底座-1
2023-04-12 19:23:14,320 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-5
2023-04-12 19:23:14,321 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-5
2023-04-12 19:23:14,321 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-5
2023-04-12 19:23:14,321 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區第二層3-1
2023-04-12 19:23:14,322 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 檢選區第二層3-1
2023-04-12 19:23:14,322 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區第二層3-1
2023-04-12 19:23:14,322 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-1
2023-04-12 19:23:14,343 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-1
2023-04-12 19:23:14,343 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-1
2023-04-12 19:23:14,344 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-2
2023-04-12 19:23:14,344 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-2
2023-04-12 19:23:14,344 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-2
2023-04-12 19:23:14,345 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-3
2023-04-12 19:23:14,345 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-3
2023-04-12 19:23:14,346 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-3
2023-04-12 19:23:14,346 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 檢選區盒子-4
2023-04-12 19:23:14,346 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-4
2023-04-12 19:23:14,347 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 檢選區盒子-4
2023-04-12 19:23:14,347 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pickup_area.SLDASM
2023-04-12 19:23:14,347 INFO  ExportHelperExtension.cs: 1142 - Found 39 in pickup_area.SLDASM
2023-04-12 19:23:14,348 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pickup_area.SLDASM
2023-04-12 19:23:14,348 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 19:23:14,348 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2023-04-12 19:23:14,349 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-6
2023-04-12 19:23:14,349 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-6
2023-04-12 19:23:14,349 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-6
2023-04-12 19:23:14,350 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選居底座-1
2023-04-12 19:23:14,350 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 檢選居底座-1
2023-04-12 19:23:14,351 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選居底座-1
2023-04-12 19:23:14,351 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-5
2023-04-12 19:23:14,351 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-5
2023-04-12 19:23:14,352 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-5
2023-04-12 19:23:14,352 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區第二層3-1
2023-04-12 19:23:14,352 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 檢選區第二層3-1
2023-04-12 19:23:14,353 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區第二層3-1
2023-04-12 19:23:14,353 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-1
2023-04-12 19:23:14,353 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-1
2023-04-12 19:23:14,353 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-1
2023-04-12 19:23:14,354 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-2
2023-04-12 19:23:14,354 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-2
2023-04-12 19:23:14,354 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-2
2023-04-12 19:23:14,355 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-3
2023-04-12 19:23:14,355 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-3
2023-04-12 19:23:14,356 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-3
2023-04-12 19:23:14,356 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 檢選區盒子-4
2023-04-12 19:23:14,356 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 檢選區盒子-4
2023-04-12 19:23:14,357 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 檢選區盒子-4
2023-04-12 19:23:14,407 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 19:23:16,487 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2023-04-12 19:23:16,488 INFO  Serialization.cs: 275 - URDF Configuration found
